

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Oct 11 19:14:43 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   115  0009                     	;# 
   116  000A                     	;# 
   117  000B                     	;# 
   118  000C                     	;# 
   119  000D                     	;# 
   120  000E                     	;# 
   121  000E                     	;# 
   122  000F                     	;# 
   123  0010                     	;# 
   124  0011                     	;# 
   125  0012                     	;# 
   126  0013                     	;# 
   127  0014                     	;# 
   128  0015                     	;# 
   129  0015                     	;# 
   130  0016                     	;# 
   131  0017                     	;# 
   132  0018                     	;# 
   133  0019                     	;# 
   134  001A                     	;# 
   135  001B                     	;# 
   136  001B                     	;# 
   137  001C                     	;# 
   138  001D                     	;# 
   139  001E                     	;# 
   140  001F                     	;# 
   141  0081                     	;# 
   142  0085                     	;# 
   143  0086                     	;# 
   144  0087                     	;# 
   145  0088                     	;# 
   146  0089                     	;# 
   147  008C                     	;# 
   148  008D                     	;# 
   149  008E                     	;# 
   150  0091                     	;# 
   151  0092                     	;# 
   152  0093                     	;# 
   153  0094                     	;# 
   154  0098                     	;# 
   155  0099                     	;# 
   156  009C                     	;# 
   157  009D                     	;# 
   158  009E                     	;# 
   159  009F                     	;# 
   160  010C                     	;# 
   161  010D                     	;# 
   162  010E                     	;# 
   163  010F                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166  0005                     _PORTAbits	set	5
   167  0006                     _PORTBbits	set	6
   168  042C                     _TRISA4	set	1068
   169  0430                     _TRISB0	set	1072
   170                           
   171                           	psect	cinit
   172  07FC                     start_initialization:	
   173                           ; #config settings
   174                           
   175  07FC                     __initialization:
   176  07FC                     end_of_initialization:	
   177                           ;End of C runtime variable initialization code
   178                           
   179  07FC                     __end_of__initialization:
   180  07FC  0183               	clrf	3
   181  07FD  120A  118A  2FBD   	ljmp	_main	;jump to C main() function
   182                           
   183                           	psect	cstackCOMMON
   184  0070                     __pcstackCOMMON:
   185  0070                     ?_main:
   186  0070                     ??_main:	
   187                           ; 1 bytes @ 0x0
   188                           
   189                           
   190                           ; 1 bytes @ 0x0
   191  0070                     	ds	3
   192                           
   193                           	psect	maintext
   194  07BD                     __pmaintext:	
   195 ;;
   196 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   197 ;;
   198 ;; *************** function _main *****************
   199 ;; Defined at:
   200 ;;		line 10 in file "main.c"
   201 ;; Parameters:    Size  Location     Type
   202 ;;		None
   203 ;; Auto vars:     Size  Location     Type
   204 ;;		None
   205 ;; Return value:  Size  Location     Type
   206 ;;                  1    wreg      void 
   207 ;; Registers used:
   208 ;;		wreg
   209 ;; Tracked objects:
   210 ;;		On entry : B00/0
   211 ;;		On exit  : 0/0
   212 ;;		Unchanged: 0/0
   213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   214 ;;      Params:         0       0       0       0       0
   215 ;;      Locals:         0       0       0       0       0
   216 ;;      Temps:          3       0       0       0       0
   217 ;;      Totals:         3       0       0       0       0
   218 ;;Total ram usage:        3 bytes
   219 ;; This function calls:
   220 ;;		Nothing
   221 ;; This function is called by:
   222 ;;		Startup code after reset
   223 ;; This function uses a non-reentrant model
   224 ;;
   225                           
   226  07BD                     _main:	
   227                           ;psect for function _main
   228                           
   229  07BD                     l612:	
   230                           ;incstack = 0
   231                           ; Regs used in _main: [wreg]
   232                           
   233                           
   234                           ;main.c: 11:     TRISB0 = 0x0;
   235  07BD  1683               	bsf	3,5	;RP0=1, select bank1
   236  07BE  1303               	bcf	3,6	;RP1=0, select bank1
   237  07BF  1006               	bcf	6,0	;volatile
   238                           
   239                           ;main.c: 12:     TRISA4 = 0x1;
   240  07C0  1605               	bsf	5,4	;volatile
   241                           
   242                           ;main.c: 14:     PORTBbits.RB0 = 0;
   243  07C1  1283               	bcf	3,5	;RP0=0, select bank0
   244  07C2  1303               	bcf	3,6	;RP1=0, select bank0
   245  07C3  1006               	bcf	6,0	;volatile
   246                           
   247                           ;main.c: 15:     PORTAbits.RA4 = 0;
   248  07C4  1205               	bcf	5,4	;volatile
   249  07C5                     l15:	
   250                           ;main.c: 17:     while (1) {
   251                           
   252                           
   253                           ;main.c: 18:         if (PORTAbits.RA4 == 0) {
   254  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   255  07C6  1303               	bcf	3,6	;RP1=0, select bank0
   256  07C7  1A05               	btfsc	5,4	;volatile
   257  07C8  2FCA               	goto	u11
   258  07C9  2FCB               	goto	u10
   259  07CA                     u11:
   260  07CA  2FC5               	goto	l15
   261  07CB                     u10:
   262  07CB                     l614:
   263                           
   264                           ;main.c: 19:             _delay((unsigned long)((50)*(20000000/4000.0)));
   265  07CB  3002               	movlw	2
   266  07CC  00F2               	movwf	??_main+2
   267  07CD  3045               	movlw	69
   268  07CE  00F1               	movwf	??_main+1
   269  07CF  30A9               	movlw	169
   270  07D0  00F0               	movwf	??_main
   271  07D1                     u37:
   272  07D1  0BF0               	decfsz	??_main,f
   273  07D2  2FD1               	goto	u37
   274  07D3  0BF1               	decfsz	??_main+1,f
   275  07D4  2FD1               	goto	u37
   276  07D5  0BF2               	decfsz	??_main+2,f
   277  07D6  2FD1               	goto	u37
   278  07D7  2FD8               	nop2
   279  07D8                     l616:
   280                           
   281                           ;main.c: 20:             if (PORTAbits.RA4 == 0) {
   282  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   283  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   284  07DA  1A05               	btfsc	5,4	;volatile
   285  07DB  2FDD               	goto	u21
   286  07DC  2FDE               	goto	u20
   287  07DD                     u21:
   288  07DD  2FC5               	goto	l15
   289  07DE                     u20:
   290  07DE                     l618:
   291                           
   292                           ;main.c: 21:                 PORTBbits.RB0 = 1;
   293  07DE  1406               	bsf	6,0	;volatile
   294  07DF                     l620:
   295                           
   296                           ;main.c: 22:                 _delay((unsigned long)((5)*(20000000/4000.0)));
   297  07DF  3021               	movlw	33
   298  07E0  00F1               	movwf	??_main+1
   299  07E1  3076               	movlw	118
   300  07E2  00F0               	movwf	??_main
   301  07E3                     u47:
   302  07E3  0BF0               	decfsz	??_main,f
   303  07E4  2FE3               	goto	u47
   304  07E5  0BF1               	decfsz	??_main+1,f
   305  07E6  2FE3               	goto	u47
   306  07E7  0000               	nop
   307  07E8                     l622:
   308                           
   309                           ;main.c: 23:                 PORTBbits.RB0 = 0;
   310  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   311  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   312  07EA  1006               	bcf	6,0	;volatile
   313                           
   314                           ;main.c: 24:                 _delay((unsigned long)((5000)*(20000000/4000.0)));
   315  07EB  307F               	movlw	127
   316  07EC  00F2               	movwf	??_main+2
   317  07ED  30D4               	movlw	212
   318  07EE  00F1               	movwf	??_main+1
   319  07EF  3031               	movlw	49
   320  07F0  00F0               	movwf	??_main
   321  07F1                     u57:
   322  07F1  0BF0               	decfsz	??_main,f
   323  07F2  2FF1               	goto	u57
   324  07F3  0BF1               	decfsz	??_main+1,f
   325  07F4  2FF1               	goto	u57
   326  07F5  0BF2               	decfsz	??_main+2,f
   327  07F6  2FF1               	goto	u57
   328  07F7  2FF8               	nop2
   329  07F8  2FC5               	goto	l15
   330  07F9  120A  118A  2800   	ljmp	start
   331  07FC                     __end_of_main:
   332  007E                     btemp	set	126	;btemp
   333  007E                     wtemp0	set	126
   334                           
   335                           	psect	idloc
   336                           
   337                           ;Config register IDLOC0 @ 0x2000
   338                           ;	unspecified, using default values
   339  2000                     	org	8192
   340  2000  3FFF               	dw	16383
   341                           
   342                           ;Config register IDLOC1 @ 0x2001
   343                           ;	unspecified, using default values
   344  2001                     	org	8193
   345  2001  3FFF               	dw	16383
   346                           
   347                           ;Config register IDLOC2 @ 0x2002
   348                           ;	unspecified, using default values
   349  2002                     	org	8194
   350  2002  3FFF               	dw	16383
   351                           
   352                           ;Config register IDLOC3 @ 0x2003
   353                           ;	unspecified, using default values
   354  2003                     	org	8195
   355  2003  3FFF               	dw	16383
   356                           
   357                           	psect	config
   358                           
   359                           ;Config register CONFIG @ 0x2007
   360                           ;	Oscillator Selection bits
   361                           ;	FOSC = HS, HS oscillator
   362                           ;	Watchdog Timer Enable bit
   363                           ;	WDTE = OFF, WDT disabled
   364                           ;	Power-up Timer Enable bit
   365                           ;	PWRTE = OFF, PWRT disabled
   366                           ;	Brown-out Reset Enable bit
   367                           ;	BOREN = ON, BOR enabled
   368                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   369                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   370                           ;	Data EEPROM Memory Code Protection bit
   371                           ;	CPD = OFF, Data EEPROM code protection off
   372                           ;	Flash Program Memory Write Enable bits
   373                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   374                           ;	In-Circuit Debugger Mode bit
   375                           ;	DEBUG = 0x1, unprogrammed default
   376                           ;	Flash Program Memory Code Protection bit
   377                           ;	CP = OFF, Code protection off
   378  2007                     	org	8199
   379  2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Oct 11 19:14:43 2022

                     l15 07C5                       u10 07CB                       u11 07CA  
                     u20 07DE                       u21 07DD                       u37 07D1  
                     u47 07E3                       u57 07F1                      l620 07DF  
                    l612 07BD                      l622 07E8                      l614 07CB  
                    l616 07D8                      l618 07DE                     _main 07BD  
                   btemp 007E                     start 0000                    ?_main 0070  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070                   _TRISB0 0430  
                 _TRISA4 042C  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07BD     end_of_initialization 07FC                _PORTAbits 0005  
              _PORTBbits 0006      start_initialization 07FC                ___latbits 0002  
