

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Aug 16 11:03:04 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
   264     001C  3465               	retlw	101	;'e'
   265     001D  3472               	retlw	114	;'r'
   266     001E  346E               	retlw	110	;'n'
   267     001F  3461               	retlw	97	;'a'
   268     0020  346C               	retlw	108	;'l'
   269     0021  3420               	retlw	32	;' '
   270     0022  3469               	retlw	105	;'i'
   271     0023  346E               	retlw	110	;'n'
   272     0024  3474               	retlw	116	;'t'
   273     0025  3465               	retlw	101	;'e'
   274     0026  3472               	retlw	114	;'r'
   275     0027  3472               	retlw	114	;'r'
   276     0028  3475               	retlw	117	;'u'
   277     0029  3470               	retlw	112	;'p'
   278     002A  3474               	retlw	116	;'t'
   279     002B  3420               	retlw	32	;' '
   280     002C  3455               	retlw	85	;'U'
   281     002D  3453               	retlw	83	;'S'
   282     002E  3441               	retlw	65	;'A'
   283     002F  3452               	retlw	82	;'R'
   284     0030  3454               	retlw	84	;'T'
   285     0031  3420               	retlw	32	;' '
   286     0032  3452               	retlw	82	;'R'
   287     0033  3458               	retlw	88	;'X'
   288     0034  3420               	retlw	32	;' '
   289     0035  340A               	retlw	10
   290     0036  340D               	retlw	13
   291     0037  3400               	retlw	0
   292     0038                     STR_1:
   293     0038  3445               	retlw	69	;'E'
   294     0039  3478               	retlw	120	;'x'
   295     003A  3474               	retlw	116	;'t'
   296     003B  3465               	retlw	101	;'e'
   297     003C  3472               	retlw	114	;'r'
   298     003D  346E               	retlw	110	;'n'
   299     003E  3461               	retlw	97	;'a'
   300     003F  346C               	retlw	108	;'l'
   301     0040  3420               	retlw	32	;' '
   302     0041  3469               	retlw	105	;'i'
   303     0042  346E               	retlw	110	;'n'
   304     0043  3474               	retlw	116	;'t'
   305     0044  3465               	retlw	101	;'e'
   306     0045  3472               	retlw	114	;'r'
   307     0046  3472               	retlw	114	;'r'
   308     0047  3475               	retlw	117	;'u'
   309     0048  3470               	retlw	112	;'p'
   310     0049  3474               	retlw	116	;'t'
   311     004A  3420               	retlw	32	;' '
   312     004B  3452               	retlw	82	;'R'
   313     004C  3442               	retlw	66	;'B'
   314     004D  3430               	retlw	48	;'0'
   315     004E  3420               	retlw	32	;' '
   316     004F  340A               	retlw	10
   317     0050  340D               	retlw	13
   318     0051  3400               	retlw	0
   319     0052                     STR_3:
   320     0052  344D               	retlw	77	;'M'
   321     0053  3465               	retlw	101	;'e'
   322     0054  3473               	retlw	115	;'s'
   323     0055  3473               	retlw	115	;'s'
   324     0056  3461               	retlw	97	;'a'
   325     0057  3467               	retlw	103	;'g'
   326     0058  3465               	retlw	101	;'e'
   327     0059  340A               	retlw	10
   328     005A  340D               	retlw	13
   329     005B  3400               	retlw	0
   330                           
   331                           	psect	cinit
   332     07FC                     start_initialization:	
   333                           ; #config settings
   334                           
   335     07FC                     __initialization:
   336     07FC                     end_of_initialization:	
   337                           ;End of C runtime variable initialization code
   338                           
   339     07FC                     __end_of__initialization:
   340     07FC  0183               	clrf	3
   341     07FD  120A  118A  2FA9   	ljmp	_main	;jump to C main() function
   342                           
   343                           	psect	cstackCOMMON
   344     0071                     __pcstackCOMMON:
   345     0071                     ?_UART_init:
   346     0071                     ?_UART_write:	
   347                           ; 1 bytes @ 0x0
   348                           
   349     0071                     ?_UART_printf:	
   350                           ; 1 bytes @ 0x0
   351                           
   352     0071                     ?_interrupts:	
   353                           ; 1 bytes @ 0x0
   354                           
   355     0071                     ?_main:	
   356                           ; 1 bytes @ 0x0
   357                           
   358     0071                     ?i1_UART_write:	
   359                           ; 1 bytes @ 0x0
   360                           
   361     0071                     ??i1_UART_write:	
   362                           ; 1 bytes @ 0x0
   363                           
   364     0071                     ?i1_UART_printf:	
   365                           ; 1 bytes @ 0x0
   366                           
   367     0071                     i1UART_write@data:	
   368                           ; 1 bytes @ 0x0
   369                           
   370                           
   371                           ; 1 bytes @ 0x0
   372     0071                     	ds	1
   373     0072                     ??i1_UART_printf:
   374     0072                     i1UART_printf@text:	
   375                           ; 1 bytes @ 0x1
   376                           
   377                           
   378                           ; 1 bytes @ 0x1
   379     0072                     	ds	1
   380     0073                     ??_interrupts:
   381                           
   382                           ; 1 bytes @ 0x2
   383     0073                     	ds	4
   384     0077                     interrupts@data:
   385                           
   386                           ; 1 bytes @ 0x6
   387     0077                     	ds	1
   388                           
   389                           	psect	cstackBANK0
   390     0020                     __pcstackBANK0:
   391     0020                     ??_UART_init:
   392     0020                     ??_UART_write:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0020                     UART_write@data:	
   396                           ; 1 bytes @ 0x0
   397                           
   398                           
   399                           ; 1 bytes @ 0x0
   400     0020                     	ds	1
   401     0021                     ??_UART_printf:
   402     0021                     UART_printf@text:	
   403                           ; 1 bytes @ 0x1
   404                           
   405                           
   406                           ; 1 bytes @ 0x1
   407     0021                     	ds	1
   408     0022                     ??_main:
   409                           
   410                           ; 1 bytes @ 0x2
   411     0022                     	ds	3
   412                           
   413                           	psect	maintext
   414     07A9                     __pmaintext:	
   415 ;;
   416 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   417 ;;
   418 ;; *************** function _main *****************
   419 ;; Defined at:
   420 ;;		line 26 in file "main.c"
   421 ;; Parameters:    Size  Location     Type
   422 ;;		None
   423 ;; Auto vars:     Size  Location     Type
   424 ;;		None
   425 ;; Return value:  Size  Location     Type
   426 ;;                  1    wreg      void 
   427 ;; Registers used:
   428 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   429 ;; Tracked objects:
   430 ;;		On entry : B00/0
   431 ;;		On exit  : 0/0
   432 ;;		Unchanged: 0/0
   433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   434 ;;      Params:         0       0       0       0       0
   435 ;;      Locals:         0       0       0       0       0
   436 ;;      Temps:          0       3       0       0       0
   437 ;;      Totals:         0       3       0       0       0
   438 ;;Total ram usage:        3 bytes
   439 ;; Hardware stack levels required when called: 5
   440 ;; This function calls:
   441 ;;		_UART_init
   442 ;;		_UART_printf
   443 ;; This function is called by:
   444 ;;		Startup code after reset
   445 ;; This function uses a non-reentrant model
   446 ;;
   447                           
   448     07A9                     _main:	
   449                           ;psect for function _main
   450                           
   451     07A9                     l724:	
   452                           ;incstack = 0
   453                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   454                           
   455                           
   456                           ;main.c: 28:     UART_init();
   457     07A9  120A  118A  2754  120A  118A  	fcall	_UART_init
   458     07AE                     l726:
   459                           
   460                           ;main.c: 31:     INTCONbits.GIE = 1;
   461     07AE  178B               	bsf	11,7	;volatile
   462     07AF                     l728:
   463                           
   464                           ;main.c: 32:     INTCONbits.INTE = 1;
   465     07AF  160B               	bsf	11,4	;volatile
   466     07B0                     l730:
   467                           
   468                           ;main.c: 34:     INTCONbits.PEIE = 1;
   469     07B0  170B               	bsf	11,6	;volatile
   470     07B1                     l732:
   471                           
   472                           ;main.c: 35:     PIE1bits.RCIE = 1;
   473     07B1  1683               	bsf	3,5	;RP0=1, select bank1
   474     07B2  1303               	bcf	3,6	;RP1=0, select bank1
   475     07B3  168C               	bsf	12,5	;volatile
   476     07B4                     l734:
   477                           
   478                           ;main.c: 37:     OPTION_REGbits.INTEDG = 1;
   479     07B4  1701               	bsf	1,6	;volatile
   480     07B5                     l736:
   481                           
   482                           ;main.c: 40:         UART_printf("Message\n\r");
   483     07B5  303A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   484     07B6  120A  118A  2786  120A  118A  	fcall	_UART_printf
   485     07BB                     l738:
   486                           
   487                           ;main.c: 41:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   488     07BB  301A               	movlw	26
   489     07BC  1283               	bcf	3,5	;RP0=0, select bank0
   490     07BD  1303               	bcf	3,6	;RP1=0, select bank0
   491     07BE  00A4               	movwf	??_main+2
   492     07BF  305E               	movlw	94
   493     07C0  00A3               	movwf	??_main+1
   494     07C1  306D               	movlw	109
   495     07C2  00A2               	movwf	??_main
   496     07C3                     u147:
   497     07C3  0BA2               	decfsz	??_main,f
   498     07C4  2FC3               	goto	u147
   499     07C5  0BA3               	decfsz	??_main+1,f
   500     07C6  2FC3               	goto	u147
   501     07C7  0BA4               	decfsz	??_main+2,f
   502     07C8  2FC3               	goto	u147
   503     07C9  2FCA               	nop2
   504     07CA  2FB5               	goto	l736
   505     07CB  120A  118A  2810   	ljmp	start
   506     07CE                     __end_of_main:
   507                           
   508                           	psect	text1
   509     0786                     __ptext1:	
   510 ;; *************** function _UART_printf *****************
   511 ;; Defined at:
   512 ;;		line 29 in file "../lib/uart/uart.c"
   513 ;; Parameters:    Size  Location     Type
   514 ;;  text            1    wreg     PTR unsigned char 
   515 ;;		 -> STR_3(10), STR_2(31), STR_1(26), 
   516 ;; Auto vars:     Size  Location     Type
   517 ;;  text            1    1[BANK0 ] PTR unsigned char 
   518 ;;		 -> STR_3(10), STR_2(31), STR_1(26), 
   519 ;; Return value:  Size  Location     Type
   520 ;;                  1    wreg      void 
   521 ;; Registers used:
   522 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   523 ;; Tracked objects:
   524 ;;		On entry : 0/0
   525 ;;		On exit  : 0/0
   526 ;;		Unchanged: 0/0
   527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   528 ;;      Params:         0       0       0       0       0
   529 ;;      Locals:         0       1       0       0       0
   530 ;;      Temps:          0       0       0       0       0
   531 ;;      Totals:         0       1       0       0       0
   532 ;;Total ram usage:        1 bytes
   533 ;; Hardware stack levels used: 1
   534 ;; Hardware stack levels required when called: 4
   535 ;; This function calls:
   536 ;;		_UART_write
   537 ;; This function is called by:
   538 ;;		_main
   539 ;; This function uses a non-reentrant model
   540 ;;
   541                           
   542     0786                     _UART_printf:	
   543                           ;psect for function _UART_printf
   544                           
   545                           
   546                           ;incstack = 0
   547                           ; Regs used in _UART_printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   548                           ;UART_printf@text stored from wreg
   549     0786  1283               	bcf	3,5	;RP0=0, select bank0
   550     0787  1303               	bcf	3,6	;RP1=0, select bank0
   551     0788  00A1               	movwf	UART_printf@text
   552     0789                     l694:
   553                           
   554                           ;../lib/uart/uart.c: 30:     while (*text != 0x00) {
   555     0789  2F9C               	goto	l700
   556     078A                     l696:
   557                           
   558                           ;../lib/uart/uart.c: 31:         UART_write(*text);
   559     078A  0821               	movf	UART_printf@text,w
   560     078B  0084               	movwf	4
   561     078C  120A  118A  2013  120A  118A  	fcall	stringdir
   562     0791  120A  118A  2748  120A  118A  	fcall	_UART_write
   563     0796                     l698:
   564                           
   565                           ;../lib/uart/uart.c: 32:         text++;
   566     0796  3001               	movlw	1
   567     0797  00FF               	movwf	btemp+1
   568     0798  087F               	movf	btemp+1,w
   569     0799  1283               	bcf	3,5	;RP0=0, select bank0
   570     079A  1303               	bcf	3,6	;RP1=0, select bank0
   571     079B  07A1               	addwf	UART_printf@text,f
   572     079C                     l700:
   573                           
   574                           ;../lib/uart/uart.c: 30:     while (*text != 0x00) {
   575     079C  0821               	movf	UART_printf@text,w
   576     079D  0084               	movwf	4
   577     079E  120A  118A  2013  120A  118A  	fcall	stringdir
   578     07A3  3A00               	xorlw	0
   579     07A4  1D03               	skipz
   580     07A5  2FA7               	goto	u101
   581     07A6  2FA8               	goto	u100
   582     07A7                     u101:
   583     07A7  2F8A               	goto	l696
   584     07A8                     u100:
   585     07A8                     l34:
   586     07A8  0008               	return
   587     07A9                     __end_of_UART_printf:
   588                           
   589                           	psect	text2
   590     0748                     __ptext2:	
   591 ;; *************** function _UART_write *****************
   592 ;; Defined at:
   593 ;;		line 24 in file "../lib/uart/uart.c"
   594 ;; Parameters:    Size  Location     Type
   595 ;;  data            1    wreg     unsigned char 
   596 ;; Auto vars:     Size  Location     Type
   597 ;;  data            1    0[BANK0 ] unsigned char 
   598 ;; Return value:  Size  Location     Type
   599 ;;                  1    wreg      void 
   600 ;; Registers used:
   601 ;;		wreg
   602 ;; Tracked objects:
   603 ;;		On entry : 0/0
   604 ;;		On exit  : 0/0
   605 ;;		Unchanged: 0/0
   606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   607 ;;      Params:         0       0       0       0       0
   608 ;;      Locals:         0       1       0       0       0
   609 ;;      Temps:          0       0       0       0       0
   610 ;;      Totals:         0       1       0       0       0
   611 ;;Total ram usage:        1 bytes
   612 ;; Hardware stack levels used: 1
   613 ;; Hardware stack levels required when called: 3
   614 ;; This function calls:
   615 ;;		Nothing
   616 ;; This function is called by:
   617 ;;		_UART_printf
   618 ;; This function uses a non-reentrant model
   619 ;;
   620                           
   621     0748                     _UART_write:	
   622                           ;psect for function _UART_write
   623                           
   624                           
   625                           ;incstack = 0
   626                           ; Regs used in _UART_write: [wreg]
   627                           ;UART_write@data stored from wreg
   628     0748  1283               	bcf	3,5	;RP0=0, select bank0
   629     0749  1303               	bcf	3,6	;RP1=0, select bank0
   630     074A  00A0               	movwf	UART_write@data
   631     074B                     l680:
   632                           
   633                           ;../lib/uart/uart.c: 25:     TXREG = data;
   634     074B  0820               	movf	UART_write@data,w
   635     074C  0099               	movwf	25	;volatile
   636     074D                     l25:	
   637                           ;../lib/uart/uart.c: 26:     while (TXSTAbits.TRMT == 0);
   638                           
   639     074D  1683               	bsf	3,5	;RP0=1, select bank1
   640     074E  1303               	bcf	3,6	;RP1=0, select bank1
   641     074F  1C98               	btfss	24,1	;volatile
   642     0750  2F52               	goto	u81
   643     0751  2F53               	goto	u80
   644     0752                     u81:
   645     0752  2F4D               	goto	l25
   646     0753                     u80:
   647     0753                     l28:
   648     0753  0008               	return
   649     0754                     __end_of_UART_write:
   650                           
   651                           	psect	text3
   652     0754                     __ptext3:	
   653 ;; *************** function _UART_init *****************
   654 ;; Defined at:
   655 ;;		line 4 in file "../lib/uart/uart.c"
   656 ;; Parameters:    Size  Location     Type
   657 ;;		None
   658 ;; Auto vars:     Size  Location     Type
   659 ;;		None
   660 ;; Return value:  Size  Location     Type
   661 ;;                  1    wreg      void 
   662 ;; Registers used:
   663 ;;		wreg
   664 ;; Tracked objects:
   665 ;;		On entry : 0/0
   666 ;;		On exit  : 0/0
   667 ;;		Unchanged: 0/0
   668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   669 ;;      Params:         0       0       0       0       0
   670 ;;      Locals:         0       0       0       0       0
   671 ;;      Temps:          0       0       0       0       0
   672 ;;      Totals:         0       0       0       0       0
   673 ;;Total ram usage:        0 bytes
   674 ;; Hardware stack levels used: 1
   675 ;; Hardware stack levels required when called: 3
   676 ;; This function calls:
   677 ;;		Nothing
   678 ;; This function is called by:
   679 ;;		_main
   680 ;; This function uses a non-reentrant model
   681 ;;
   682                           
   683     0754                     _UART_init:	
   684                           ;psect for function _UART_init
   685                           
   686     0754                     l684:	
   687                           ;incstack = 0
   688                           ; Regs used in _UART_init: [wreg]
   689                           
   690                           
   691                           ;../lib/uart/uart.c: 5:     TRISCbits.TRISC6 = 0;
   692     0754  1683               	bsf	3,5	;RP0=1, select bank1
   693     0755  1303               	bcf	3,6	;RP1=0, select bank1
   694     0756  1307               	bcf	7,6	;volatile
   695                           
   696                           ;../lib/uart/uart.c: 6:     TRISCbits.TRISC7 = 1;
   697     0757  1787               	bsf	7,7	;volatile
   698                           
   699                           ;../lib/uart/uart.c: 7:     TXSTAbits.SYNC = 0;
   700     0758  1218               	bcf	24,4	;volatile
   701                           
   702                           ;../lib/uart/uart.c: 8:     TXSTAbits.TX9 = 0;
   703     0759  1318               	bcf	24,6	;volatile
   704                           
   705                           ;../lib/uart/uart.c: 9:     TXSTAbits.BRGH = 1;
   706     075A  1518               	bsf	24,2	;volatile
   707     075B                     l686:
   708                           
   709                           ;../lib/uart/uart.c: 10:     SPBRG = 129;
   710     075B  3081               	movlw	129
   711     075C  0099               	movwf	25	;volatile
   712     075D                     l688:
   713                           
   714                           ;../lib/uart/uart.c: 11:     RCSTAbits.SPEN = 1;
   715     075D  1283               	bcf	3,5	;RP0=0, select bank0
   716     075E  1303               	bcf	3,6	;RP1=0, select bank0
   717     075F  1798               	bsf	24,7	;volatile
   718     0760                     l690:
   719                           
   720                           ;../lib/uart/uart.c: 12:     TXSTAbits.TXEN = 1;
   721     0760  1683               	bsf	3,5	;RP0=1, select bank1
   722     0761  1303               	bcf	3,6	;RP1=0, select bank1
   723     0762  1698               	bsf	24,5	;volatile
   724     0763                     l692:
   725                           
   726                           ;../lib/uart/uart.c: 13:     RCSTAbits.CREN = 1;
   727     0763  1283               	bcf	3,5	;RP0=0, select bank0
   728     0764  1303               	bcf	3,6	;RP1=0, select bank0
   729     0765  1618               	bsf	24,4	;volatile
   730     0766                     l17:
   731     0766  0008               	return
   732     0767                     __end_of_UART_init:
   733                           
   734                           	psect	text4
   735     07CE                     __ptext4:	
   736 ;; *************** function _interrupts *****************
   737 ;; Defined at:
   738 ;;		line 13 in file "main.c"
   739 ;; Parameters:    Size  Location     Type
   740 ;;		None
   741 ;; Auto vars:     Size  Location     Type
   742 ;;  data            1    6[COMMON] unsigned char 
   743 ;; Return value:  Size  Location     Type
   744 ;;                  1    wreg      void 
   745 ;; Registers used:
   746 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   747 ;; Tracked objects:
   748 ;;		On entry : 0/0
   749 ;;		On exit  : 0/0
   750 ;;		Unchanged: 0/0
   751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   752 ;;      Params:         0       0       0       0       0
   753 ;;      Locals:         1       0       0       0       0
   754 ;;      Temps:          4       0       0       0       0
   755 ;;      Totals:         5       0       0       0       0
   756 ;;Total ram usage:        5 bytes
   757 ;; Hardware stack levels used: 1
   758 ;; Hardware stack levels required when called: 2
   759 ;; This function calls:
   760 ;;		i1_UART_printf
   761 ;;		i1_UART_write
   762 ;; This function is called by:
   763 ;;		Interrupt level 1
   764 ;; This function uses a non-reentrant model
   765 ;;
   766                           
   767     07CE                     _interrupts:	
   768                           ;psect for function _interrupts
   769                           
